05.01.2013 0:00;410
06.01.2013 0:00;406.001
07.01.2013 0:00;410.1
08.01.2013 0:00;412.682
09.01.2013 0:00;417
10.01.2013 0:00;426
11.01.2013 0:00;424.7
12.01.2013 0:00;426.1
13.01.2013 0:00;423
14.01.2013 0:00;421.2
15.01.2013 0:00;425.9
16.01.2013 0:00;426.9
17.01.2013 0:00;430.178
18.01.2013 0:00;449.8
19.01.2013 0:00;446
20.01.2013 0:00;465.455
21.01.2013 0:00;494.963
22.01.2013 0:00;499.2
23.01.2013 0:00;495
24.01.2013 0:00;508.3
25.01.2013 0:00;517.101
26.01.2013 0:00;519.999
27.01.2013 0:00;519.197
28.01.2013 0:00;548
29.01.2013 0:00;564.399
30.01.2013 0:00;574
31.01.2013 0:00;613.695
01.02.2013 0:00;610
02.02.2013 0:00;593
03.02.2013 0:00;602
04.02.2013 0:00;591.023
05.02.2013 0:00;609.1
06.02.2013 0:00;613
07.02.2013 0:00;635.001
08.02.2013 0:00;638.748
09.02.2013 0:00;685
10.02.2013 0:00;691.9
11.02.2013 0:00;716
12.02.2013 0:00;746.75
13.02.2013 0:00;766.2
14.02.2013 0:00;798.691
15.02.2013 0:00;810
16.02.2013 0:00;816
17.02.2013 0:00;812
18.02.2013 0:00;814.4
19.02.2013 0:00;853.327
20.02.2013 0:00;900.001
21.02.2013 0:00;920.001
22.02.2013 0:00;930
23.02.2013 0:00;896
24.02.2013 0:00;907.01
25.02.2013 0:00;934.9
26.02.2013 0:00;947
27.02.2013 0:00;945
28.02.2013 0:00;994
01.03.2013 0:00;998.9
02.03.2013 0:00;1005
03.03.2013 0:00;995.101
04.03.2013 0:00;1020
05.03.2013 0:00;1200
06.03.2013 0:00;1267.26
07.03.2013 0:00;1310.5
08.03.2013 0:00;1310.7
09.03.2013 0:00;1366
10.03.2013 0:00;1382.39
11.03.2013 0:00;1415
12.03.2013 0:00;1352.77
13.03.2013 0:00;1400
14.03.2013 0:00;1385
15.03.2013 0:00;1386
16.03.2013 0:00;1372.1
17.03.2013 0:00;1368.3
18.03.2013 0:00;1481.99
19.03.2013 0:00;1665
20.03.2013 0:00;1822
21.03.2013 0:00;2050
22.03.2013 0:00;2049
23.03.2013 0:00;1934.1
24.03.2013 0:00;2066.5
25.03.2013 0:00;2230.9
26.03.2013 0:00;2330
27.03.2013 0:00;2750
28.03.2013 0:00;2768.22
29.03.2013 0:00;2770.5
30.03.2013 0:00;2811.1
31.03.2013 0:00;2839
01.04.2013 0:00;3079.9
02.04.2013 0:00;3713.79
03.04.2013 0:00;3899.2
04.04.2013 0:00;4172
05.04.2013 0:00;4300
06.04.2013 0:00;4200
07.04.2013 0:00;4948
08.04.2013 0:00;5690
09.04.2013 0:00;6851
10.04.2013 0:00;5051
11.04.2013 0:00;2851.52
12.04.2013 0:00;3450
13.04.2013 0:00;3302.1
14.04.2013 0:00;3325
15.04.2013 0:00;2959.9
16.04.2013 0:00;2449.9
